        -1098200.8750, -1103254.6250, -1100392.2500, -1099630.1250,
        -1097467.0000, -1101021.5000, -1101596.0000, -1102269.7500,
        -1102586.0000, -1100568.5000, -1099078.5000, -1103340.2500,
        -1099039.2500, -1102887.2500, -1102882.0000, -1102084.5000,
        -1102597.5000, -1099645.5000, -1099196.2500, -1095320.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1107093.6250, -1104897.1250, -1105283.2500, -1105322.5000,
        -1101948.0000, -1104994.7500, -1104933.0000, -1107070.0000,
        -1099410.2500, -1101444.1250, -1106654.7500, -1104971.8750,
        -1106891.7500, -1105113.1250, -1106062.1250, -1106093.3750,
        -1105402.8750, -1105750.0000, -1105099.2500, -1105016.7500,
        -1105790.5000, -1103804.5000, -1104999.5000, -1103762.2500,
        -1106002.8750, -1106429.2500, -1107196.3750, -1102308.3750,
        -1103202.5000, -1098711.6250, -1104051.5000, -1105798.5000,
        -1107029.2500, -1107311.5000, -1102680.5000, -1104090.5000,
        -1104764.6250, -1103368.5000, -1106445.0000, -1103678.6250,
        -1103709.2500, -1104154.1250, -1098900.8750, -1100927.8750,
        -1107311.7500, -1106120.5000, -1104577.5000, -1105237.8750,
        -1106248.3750, -1107428.2500, -1103871.1250, -1108263.0000,
        -1107931.7500, -1106543.3750, -1105978.0000, -1107708.8750,
        -1105216.0000, -1105579.5000, -1103670.0000, -1100913.5000,
        -1105100.5000, -1103688.3750, -1100090.2500, -1107895.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1106172.0000, -1103034.1250, -1105669.0000, -1103319.5000,
        -1103480.8750, -1105654.8750, -1100272.3750, -1104720.8750,
        -1104887.2500, -1105469.2500, -1105784.7500, -1101373.0000,
        -1106448.7500, -1104091.2500, -1103550.2500, -1104077.5000,
        -1105396.5000, -1104106.2500, -1102976.5000, -1105356.7500,
        -1104328.2500, -1099225.5000, -1102933.7500, -1106267.5000,
        -1106551.2500, -1104779.5000, -1103153.7500, -1092137.2500,
        -1106418.1250, -1104993.2500, -1104364.6250, -1105362.5000,
        -1106600.6250, -1106540.3750, -1106306.2500, -1105325.2500,
        -1104604.2500, -1102880.7500, -1105380.0000, -1104909.2500,
        -1101375.7500, -1106411.0000, -1106512.7500, -1104884.7500,
        -1106349.0000, -1107009.3750, -1104666.7500, -1103280.0000,
        -1106239.2500, -1099280.5000, -1105293.1250, -1106127.2500,
        -1105011.6250, -1105902.0000, -1105351.0000, -1106060.7500,
        -1104233.7500, -1102064.6250, -1100995.0000, -1103476.5000,
        -1105568.1250, -1105894.0000, -1105586.8750, -1103955.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1088335.3750, -1088974.2500, -1086698.5000, -1091067.2500,
        -1087894.3750, -1088471.7500, -1090228.2500, -1086405.2500,
        -1088087.2500, -1089784.0000, -1086270.2500, -1087337.0000,
        -1088340.1250, -1088136.0000, -1090128.7500, -1081125.3750,
        -1088660.8750, -1089817.3750, -1089522.5000, -1088571.0000,
        -1080888.8750, -1086315.0000, -1083486.7500, -1086179.0000,
        -1084578.7500, -1089426.0000, -1087923.3750, -1086193.3750,
        -1088514.8750, -1089813.5000, -1089199.2500, -1089078.5000,
        -1087360.5000, -1087906.2500, -1089684.1250, -1089803.6250,
        -1082968.2500, -1087361.2500, -1088870.7500, -1086924.7500,
        -1090046.3750, -1083409.5000, -1089597.2500, -1088245.5000,
        -1089107.8750, -1089228.5000, -1088900.0000, -1086914.8750,
        -1088060.5000, -1090031.0000, -1089841.5000, -1088570.1250,
        -1087322.0000, -1088326.0000, -1090413.0000, -1074802.5000,
        -1089124.0000, -1090811.0000, -1089208.8750, -1089380.0000,
        -1090818.8750, -1088207.6250, -1086748.0000, -1088518.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1057316.2500, -1056570.3750, -1057411.2500, -1056726.7500,
        -1056009.7500, -1057608.1250, -1055572.2500, -1056691.0000,
        -1057673.2500, -1055206.0000, -1055057.5000, -1057770.0000,
        -1057440.7500, -1057086.5000, -1056586.2500, -1056858.8750,
        -1056699.7500, -1056181.7500, -1056510.7500, -1055299.1250,
        -1056326.2500, -1057513.2500, -1057752.5000, -1054263.3750,
        -1057398.0000, -1058162.5000, -1057225.0000, -1055869.7500,
        -1057177.2500, -1056932.0000, -1057863.7500, -1056405.2500,
        -1056102.0000, -1056472.8750, -1051752.2500, -1056951.5000,
        -1059108.0000, -1058277.0000, -1052965.0000, -1057529.3750,
        -1058007.2500, -1057926.1250, -1057945.7500, -1056502.2500,
        -1058214.5000, -1058665.7500, -1055788.2500, -1055420.7500,
        -1057878.2500, -1054963.2500, -1056638.0000, -1054917.3750,
        -1058485.2500, -1058209.5000, -1055904.7500, -1055340.1250,
        -1058418.6250, -1055375.6250, -1057098.0000, -1057142.5000,
        -1057594.5000, -1057649.5000, -1056227.0000, -1057069.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1032871.0000, -1038110.1250, -1037188.6250, -1039285.8125,
        -1040350.0000, -1036606.5625, -1035211.0000, -1038711.0000,
        -1037328.0625, -1037573.3125, -1035622.0000, -1038821.1250,
        -1038546.2500, -1039052.6250, -1038040.0000, -1034122.5625,
        -1036241.8750, -1038921.8125, -1036216.3750, -1034886.5000,
        -1038390.2500, -1034318.1250, -1036871.5000, -1039046.8125,
        -1039821.1250, -1038327.1250, -1036728.6875, -1038307.1250,
        -1037624.4375, -1036081.7500, -1038034.1250, -1039851.6250,
        -1033750.6250, -1030927.0000, -1040735.1875, -1036678.0625,
        -1035991.5625, -1037659.3750, -1036914.0000, -1038586.8750,
        -1038368.8125, -1038708.0000, -1039272.8750, -1038790.5000,
        -1039831.5625, -1038208.0000, -1036509.9375, -1037886.8125,
        -1037826.2500, -1039278.8750, -1037753.6250, -1036991.3125,
        -1038258.1250, -1037295.2500, -1038235.9375, -1038711.5625,
        -1038427.5625, -1039677.1250, -1037626.3125, -1036058.6250,
        -1038442.2500], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 8 : Average loss: -2.7367
Time required for training: 24.63189387321472
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 12
         Function evaluations: 33
Optimal threshold: [1.62472846]
Time required for finding the threshold: 37.14781212806702
Number of predicted anomalies in the test-set: 624
Epoch 8: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.147229194641113
Duration for epoch 8: 66.92784643173218
logpx : tensor([-1059941.0000, -1054816.8750, -1055985.0000, -1057617.7500,
        -1057532.7500, -1055582.7500, -1057100.1250, -1058448.7500,
        -1058171.6250, -1056718.5000, -1058522.7500, -1052542.6250,
        -1058692.0000, -1058728.1250, -1057981.8750, -1059101.8750,
        -1058069.7500, -1057129.8750, -1053896.7500, -1056964.8750,
        -1058147.2500, -1058697.7500, -1056865.7500, -1058068.1250,
        -1057412.1250, -1053080.5000, -1057176.2500, -1052539.5000,
        -1058163.7500, -1056925.7500, -1055512.1250, -1057473.7500,
        -1058903.2500, -1055834.3750, -1056430.7500, -1049762.1250,
        -1058223.6250, -1057664.3750, -1059519.6250, -1057774.3750,
        -1058766.6250, -1055316.8750, -1056623.3750, -1057738.6250,
        -1057333.5000, -1056925.7500, -1057194.3750, -1057913.5000,
        -1058148.2500, -1057579.0000, -1056165.7500, -1055372.2500,
        -1057169.2500, -1055359.7500, -1055510.2500, -1056938.5000,
        -1057972.0000, -1058288.0000, -1057409.2500, -1056893.7500,
        -1058395.7500, -1054080.2500, -1057479.7500, -1057035.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1053453.7500, -1052526.2500, -1055729.8750, -1055006.0000,
        -1055788.7500, -1056295.0000, -1056257.1250, -1054210.7500,
        -1047061.3750, -1056556.3750, -1055284.5000, -1054948.1250,
        -1054991.6250, -1055222.7500, -1055011.7500, -1056330.5000,
        -1056517.0000, -1054976.3750, -1055754.2500, -1055860.7500,
        -1052937.5000, -1055593.8750, -1056051.5000, -1055963.3750,
        -1055549.1250, -1053133.0000, -1054776.7500, -1055766.7500,
        -1055476.2500, -1056087.3750, -1056406.3750, -1055619.5000,
        -1055370.8750, -1054783.0000, -1056639.0000, -1055773.6250,
        -1055322.7500, -1055900.2500, -1053815.0000, -1054745.0000,
        -1055393.1250, -1056643.5000, -1053520.0000, -1054570.1250,
        -1052992.7500, -1054622.8750, -1055035.5000, -1055829.3750,
        -1055266.0000, -1053474.3750, -1055828.7500, -1055256.5000,
        -1055320.2500, -1053928.0000, -1057021.8750, -1055629.8750,
        -1054479.1250, -1056029.0000, -1047467.9375, -1051839.2500,
        -1056298.7500, -1054552.8750, -1054722.0000, -1055669.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1064121.3750, -1064417.0000, -1063242.7500, -1065005.2500,
        -1064623.1250, -1065045.5000, -1066223.3750, -1064397.7500,
        -1063949.1250, -1064606.5000, -1064781.3750, -1064041.1250,
        -1063678.5000, -1062941.7500, -1063812.2500, -1062006.2500,
        -1062241.3750, -1065397.6250, -1064997.0000, -1062512.5000,
        -1063843.6250, -1064224.2500, -1061141.6250, -1063765.5000,
        -1064626.7500, -1063368.2500, -1064256.3750, -1064910.3750,
        -1065074.3750, -1064252.3750, -1064078.5000, -1064533.0000,
        -1062847.5000, -1062970.0000, -1064577.7500, -1064115.8750,
        -1062949.1250, -1059787.7500, -1063064.8750, -1063430.3750,
        -1063845.6250, -1063420.5000, -1061267.3750, -1064928.1250,
        -1064941.0000, -1060650.5000, -1064531.0000, -1062656.7500,
        -1064065.7500, -1065407.0000, -1064367.5000, -1063996.7500,
        -1064731.2500, -1064680.0000, -1064236.5000, -1063259.2500,
        -1064679.7500, -1061306.0000, -1062876.5000, -1063960.2500,
        -1063468.3750, -1064396.5000, -1064445.0000, -1064388.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1073553.1250, -1075283.8750, -1073318.2500, -1074604.1250,
        -1075323.2500, -1073470.0000, -1074534.8750, -1075601.5000,
        -1073061.0000, -1073475.8750, -1075727.7500, -1073929.3750,
        -1074355.3750, -1074761.2500, -1075420.8750, -1075154.1250,
        -1067107.3750, -1074108.0000, -1074015.2500, -1075222.0000,
        -1073460.0000, -1074983.1250, -1066156.7500, -1073100.0000,
        -1074045.7500, -1073230.8750, -1073285.7500, -1073942.2500,
        -1075074.2500, -1073339.0000, -1073980.3750, -1074978.2500,
        -1074177.5000, -1073867.3750, -1075014.7500, -1074332.1250,
        -1074980.8750, -1074991.6250, -1074648.0000, -1074012.3750,
        -1072810.5000, -1073504.2500, -1074033.0000, -1075087.1250,
        -1074532.5000, -1074676.7500, -1075904.1250, -1072000.1250,
        -1072566.5000, -1075309.5000, -1072485.0000, -1072972.0000,
        -1074805.5000, -1076233.5000, -1074761.5000, -1074902.5000,
        -1074637.8750, -1075043.6250, -1073056.7500, -1074637.3750,
        -1073610.0000, -1075223.2500, -1075052.2500, -1072771.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1088698.5000, -1088405.3750, -1089722.3750, -1089916.6250,
        -1085175.5000, -1087823.3750, -1087742.6250, -1088306.8750,
        -1087810.0000, -1088022.2500, -1088092.5000, -1085368.3750,
        -1087588.0000, -1088277.7500, -1088205.6250, -1083161.8750,
        -1087708.2500, -1088045.1250, -1089052.5000, -1086977.7500,
        -1088247.3750, -1080261.7500, -1088320.6250, -1089274.8750,
        -1088136.0000, -1089120.5000, -1088397.6250, -1086444.5000,
        -1087515.1250, -1086848.8750, -1089290.0000, -1088911.7500,
        -1088256.6250, -1089708.8750, -1086743.3750, -1087906.0000,
        -1089219.1250, -1088427.5000, -1088631.2500, -1088877.0000,
        -1087994.6250, -1089456.7500, -1088893.7500, -1088522.1250,
        -1085730.1250, -1089633.2500, -1089766.8750, -1089432.6250,
        -1085553.0000, -1089875.7500, -1088638.6250, -1087308.6250,
        -1084293.7500, -1088515.2500, -1089366.6250, -1088139.7500,
        -1087321.5000, -1086088.2500, -1088416.1250, -1088323.8750,
        -1078529.1250, -1089585.3750, -1089697.7500, -1089230.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1089725.6250, -1091104.5000, -1086463.7500, -1090421.5000,
        -1090219.7500, -1089687.3750, -1090695.5000, -1089771.5000,
        -1089314.3750, -1091475.6250, -1090704.7500, -1090705.2500,
        -1090885.0000, -1084121.0000, -1082320.7500, -1090518.5000,
        -1089135.6250, -1088683.8750, -1088968.2500, -1087980.0000,
        -1090705.8750, -1090437.6250, -1091198.1250, -1091035.8750,
        -1088299.5000, -1091108.7500, -1087551.7500, -1090787.7500,
        -1091503.5000, -1091463.0000, -1081462.3750, -1088809.0000,
        -1089404.6250, -1088503.7500, -1086039.0000, -1088913.5000,
        -1090716.7500, -1088527.1250, -1090212.6250, -1091129.3750,
        -1090611.7500, -1091812.5000, -1090760.6250, -1090238.1250,
        -1090743.2500, -1089025.0000, -1090902.5000, -1088093.7500,
        -1089914.3750, -1089187.7500, -1086144.5000, -1091093.8750,
        -1088136.7500, -1084782.7500, -1090160.2500, -1088144.2500,
        -1091694.2500, -1088608.0000, -1091037.5000, -1090545.6250,
        -1091607.8750, -1088294.2500, -1089971.2500, -1090240.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1104416.6250, -1103447.7500, -1104011.0000, -1103645.2500,
        -1103774.7500, -1104857.7500, -1104576.1250, -1103230.1250,
        -1102949.7500, -1102024.7500, -1104492.2500, -1105593.0000,
        -1104018.0000, -1099794.7500, -1104611.0000, -1100560.2500,
        -1102221.6250, -1104864.2500, -1102491.5000, -1103440.5000,
        -1104737.0000, -1103331.2500, -1104648.5000, -1105310.0000,
        -1102404.7500, -1102831.0000, -1103964.0000, -1104594.6250,
        -1102822.7500, -1102525.2500, -1103684.1250, -1105159.1250,
        -1104092.8750, -1102856.8750, -1104530.0000, -1103253.5000,
        -1101661.0000, -1102347.2500, -1104005.7500, -1105002.5000,
        -1102978.7500, -1103449.0000, -1104940.5000, -1101688.3750,
        -1104456.5000, -1103886.5000, -1103055.2500, -1105633.2500,
        -1101783.7500, -1104696.3750, -1101642.8750, -1103132.7500,
        -1105050.5000, -1105015.7500, -1104915.0000, -1102088.6250,
        -1103849.0000, -1102738.1250, -1103492.3750, -1104267.5000,
        -1102565.2500, -1105299.5000, -1102051.2500, -1102493.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1107504.7500, -1112381.2500, -1109103.6250, -1110489.3750,
        -1111928.0000, -1110755.0000, -1110983.8750, -1109295.1250,
        -1110782.5000, -1111652.2500, -1112161.3750, -1111918.5000,
        -1111680.7500, -1112473.3750, -1107772.2500, -1105118.6250,
        -1110314.1250, -1110226.7500, -1110105.5000, -1109167.6250,
        -1110038.1250, -1108236.7500, -1110899.7500, -1109033.0000,
        -1111031.0000, -1103270.3750, -1112792.5000, -1108101.5000,
        -1111081.6250, -1110987.2500, -1107277.6250, -1108063.1250,
        -1105315.0000, -1108259.0000, -1109178.1250, -1108036.8750,
        -1110957.2500, -1111264.3750, -1111422.1250, -1112454.0000,
        -1109389.3750, -1110968.2500, -1110040.5000, -1106883.7500,
        -1108496.8750, -1111798.3750, -1105112.8750, -1108919.1250,
        -1110270.8750, -1110173.2500, -1110301.6250, -1108358.0000,
        -1110982.8750, -1110086.7500, -1111560.7500, -1109287.5000,
        -1111235.8750, -1111265.5000, -1108103.7500, -1112017.7500,
        -1111510.5000, -1109421.7500, -1107318.6250, -1110921.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1120434.2500, -1117174.8750, -1118558.7500, -1115323.8750,
        -1119454.7500, -1120186.7500, -1121199.0000, -1121644.0000,
        -1120270.1250, -1118868.7500, -1118193.7500, -1116994.0000,
        -1119820.0000, -1120306.7500, -1118863.5000, -1114678.2500,
        -1118788.8750, -1118791.8750, -1118202.5000, -1118768.1250,
        -1119396.6250, -1117057.5000, -1120147.5000, -1118096.0000,
        -1119985.2500, -1118655.3750, -1114218.2500, -1112440.2500,
        -1117352.0000, -1116905.2500, -1121517.0000, -1120342.6250,
        -1117965.7500, -1120478.2500, -1120040.8750, -1113148.0000,
        -1115861.0000, -1121751.2500, -1119327.3750, -1116403.7500,
        -1119465.2500, -1121368.5000, -1118925.3750, -1121369.2500,
        -1119868.2500, -1119112.1250, -1119822.7500, -1107999.5000,
        -1116491.6250, -1121723.5000, -1116008.5000, -1117304.7500,
        -1116681.8750, -1117922.7500, -1120283.0000, -1117940.2500,
